year,municipality,Bankruptcies instigated, number of enterprises,bankruptcy_ratio
2018,Oripï¿½ï¿½,0,0,0
2018,Orivesi,8,18,0.444444444444444
2018,Oulainen,4,8,0.5
2018,Oulu,67,316,0.212025316455696
2018,Outokumpu,0,0,0
2018,Padasjoki,2,5,0.4
2018,Paimio,3,12,0.25
2018,Paltamo,2,10,0.2
2018,Pargas,2,28,0.0714285714285714
2018,Parikkala,5,17,0.294117647058823
2018,Parkano,1,2,0.5
2018,Pedersï¿½re,0,0,0
2018,Pelkosenniemi,2,25,0.08
2018,Pello,2,9,0.222222222222222
2018,Perho,1,7,0.142857142857143
2018,Pertunmaa,2,4,0.5
2018,Petï¿½jï¿½vesi,1,6,0.166666666666667
2018,Pieksï¿½mï¿½ki,8,33,0.242424242424242
2018,Pielavesi,2,9,0.222222222222222
2018,Pihtipudas,4,13,0.307692307692308
2018,Pirkkala,9,36,0.25
2018,Polvijï¿½rvi,1,1,1
2018,Pomarkku,0,0,0
2018,Pori,40,165,0.242424242424242
2018,Pornainen,2,28,0.0714285714285714
2018,Porvoo,13,74,0.175675675675676
2018,Posio,1,1,1
2018,Pudasjï¿½rvi,4,7,0.571428571428571
2018,Pukkila,0,0,0
2018,Punkalaidun,2,11,0.181818181818182
2018,Puolanka,1,3,0.333333333333333
2018,Puumala,1,3,0.333333333333333
2018,Pyhtï¿½ï¿½,2,3,0.666666666666667
2018,Pyhï¿½joki,1,5,0.2
2018,Pyhï¿½jï¿½rvi,1,8,0.125
2018,Pyhï¿½ntï¿½,1,3,0.333333333333333
2018,Pyhï¿½ranta,2,4,0.5
2018,Pï¿½lkï¿½ne,2,11,0.181818181818182
2018,Pï¿½ytyï¿½,5,40,0.125
2018,Raahe,2,3,0.666666666666667
2018,Raasepori,8,43,0.186046511627907
2018,Raisio,11,46,0.239130434782609
2018,Rantasalmi,0,0,0
2018,Ranua,1,5,0.2
2018,Rauma,15,52,0.288461538461538
2018,Rautalampi,2,4,0.5
2018,Rautavaara,0,0,0
2018,Rautjï¿½rvi,2,3,0.666666666666667
2018,Reisjï¿½rvi,1,1,1
2018,Riihimï¿½ki,12,40,0.3
2018,Ristijï¿½rvi,0,0,0
2018,Rovaniemi,26,133,0.195488721804511
2018,Ruokolahti,3,7,0.428571428571429
2018,Ruovesi,1,7,0.142857142857143
2018,Rusko,3,11,0.272727272727273
2018,Rï¿½ï¿½kkylï¿½,1,2,0.5
2018,Saarijï¿½rvi,8,37,0.216216216216216
2018,Salla,1,1,1
2018,Salo,23,169,0.136094674556213
2018,Saltvik,0,0,0
2018,Sastamala,11,40,0.275
2018,Sauvo,0,0,0
2018,Savitaipale,1,2,0.5
2018,Savonlinna,15,73,0.205479452054794
2018,Savukoski,1,1,1
2018,Seinï¿½joki,23,53,0.433962264150943
2018,Sievi,4,9,0.444444444444444
2018,Siikainen,0,0,0
2018,Siikajoki,1,8,0.125
2018,Siikalatva,3,13,0.230769230769231
2018,Siilinjï¿½rvi,10,32,0.3125
2018,Simo,2,2,1
2018,Sipoo,11,88,0.125
2018,Siuntio,5,21,0.238095238095238
2018,Sodankylï¿½,11,20,0.55
2018,Soini,0,0,0
2018,Somero,4,13,0.307692307692308
2018,Sonkajï¿½rvi,2,4,0.5
2018,Sotkamo,5,18,0.277777777777778
2018,Sottunga,0,0,0
2018,Sulkava,2,18,0.111111111111111
2018,Sund,0,0,0
2018,Suomussalmi,3,12,0.25
2018,Suonenjoki,2,6,0.333333333333333
2018,Sysmï¿½,0,0,0
2018,Sï¿½kylï¿½,0,0,0
2018,Taipalsaari,2,4,0.5
2018,Taivalkoski,0,0,0
2018,Taivassalo,0,0,0
2018,Tammela,2,14,0.142857142857143
2018,Tampere,120,370,0.324324324324324
2018,Tervo,2,6,0.333333333333333
2018,Tervola,1,1,1
2018,Teuva,5,32,0.15625
2018,Tohmajï¿½rvi,0,0,0
2018,Toholampi,0,0,0
2018,Toivakka,0,0,0
2018,Tornio,10,35,0.285714285714286
2018,Turku,102,409,0.249388753056235
2018,Tuusniemi,1,1,1
2018,Tuusula,17,89,0.191011235955056
2018,Tyrnï¿½vï¿½,2,8,0.25
2018,Ulvila,4,10,0.4
2018,Urjala,3,15,0.2
2018,Utajï¿½rvi,2,5,0.4
2018,Utsjoki,2,11,0.181818181818182
2018,Uurainen,4,16,0.25
2018,Uusikaupunki,7,29,0.241379310344828
2018,Vaala,0,0,0
2018,Vaasa,20,119,0.168067226890756
2018,Valkeakoski,10,37,0.27027027027027
2018,Vantaa,114,944,0.120762711864407
2018,Varkaus,12,40,0.3
2018,Vehmaa,1,1,1
2018,Vesanto,1,2,0.5
2018,Vesilahti,1,1,1
2018,Veteli,3,14,0.214285714285714
2018,Vieremï¿½,0,0,0
2018,Vihti,17,91,0.186813186813187
2018,Viitasaari,1,11,0.0909090909090909
2018,Vimpeli,4,10,0.4
2018,Virolahti,0,0,0
2018,Virrat,0,0,0
2018,Vï¿½rdï¿½,0,0,0
2018,Vï¿½yri,2,2,1
2018,Ylitornio,2,8,0.25
2018,Ylivieska,4,26,0.153846153846154
2018,Ylï¿½jï¿½rvi,17,66,0.257575757575758
2018,Ypï¿½jï¿½,0,0,0
2018,ï¿½htï¿½ri,4,4,1
2018,ï¿½ï¿½nekoski,6,27,0.222222222222222
2019,WHOLE COUNTRY,2623,12548,0.209037296780363
2019,Akaa,8,34,0.235294117647059
2019,Alajï¿½rvi,5,33,0.151515151515152
2019,Alavieska,0,0,0
2019,Alavus,7,25,0.28
2019,Asikkala,3,3,1
2019,Askola,3,5,0.6
2019,Aura,3,9,0.333333333333333
2019,Brï¿½ndï¿½,0,0,0
2019,Eckerï¿½,0,0,0
2019,Enonkoski,0,0,0
2019,Enontekiï¿½,2,2,1
2019,Espoo,114,599,0.190317195325543
2019,Eura,10,32,0.3125
2019,Eurajoki,2,2,1
2019,Evijï¿½rvi,4,17,0.235294117647059
2019,Finstrï¿½m,0,0,0
2019,Forssa,4,9,0.444444444444444
2019,Fï¿½glï¿½,0,0,0
2019,Geta,2,32,0.0625
2019,Haapajï¿½rvi,5,12,0.416666666666667
2019,Haapavesi,5,12,0.416666666666667
2019,Hailuoto,0,0,0
2019,Halsua,1,1,1
2019,Hamina,4,35,0.114285714285714
2019,Hammarland,0,0,0
2019,Hankasalmi,4,12,0.333333333333333
2019,Hanko,2,4,0.5
2019,Harjavalta,1,2,0.5
2019,Hartola,0,0,0
2019,Hattula,0,0,0
2019,Hausjï¿½rvi,2,20,0.1
2019,Heinola,4,19,0.210526315789474
2019,Heinï¿½vesi,1,2,0.5
2019,Helsinki,534,2729,0.19567607182118
2019,Hirvensalmi,1,4,0.25
2019,Hollola,10,32,0.3125
2019,Huittinen,4,21,0.19047619047619
2019,Humppila,1,1,1
2019,Hyrynsalmi,1,3,0.333333333333333
2019,Hyvinkï¿½ï¿½,17,82,0.207317073170732
2019,Hï¿½meenkyrï¿½,2,2,1
2019,Hï¿½meenlinna,31,121,0.256198347107438
2019,Ii,4,6,0.666666666666667
2019,Iisalmi,15,82,0.182926829268293
2019,Iitti,5,27,0.185185185185185
2019,Ikaalinen,3,6,0.5
2019,Ilmajoki,4,13,0.307692307692308
2019,Ilomantsi,0,0,0
2019,Imatra,15,31,0.483870967741936
2019,Inari,2,2,1
2019,Ingï¿½,2,4,0.5
2019,Isojoki,1,6,0.166666666666667
2019,Isokyrï¿½,3,8,0.375
2019,Jakobstad,4,5,0.8
2019,Janakkala,10,77,0.12987012987013
2019,Joensuu,33,156,0.211538461538462
2019,Jokioinen,3,11,0.272727272727273
2019,Jomala,2,2,1
2019,Joroinen,3,3,1
2019,Joutsa,2,2,1
2019,Juuka,3,36,0.0833333333333333
2019,Juupajoki,0,0,0
2019,Juva,3,8,0.375
2019,Jyvï¿½skylï¿½,72,504,0.142857142857143
2019,Jï¿½mijï¿½rvi,1,7,0.142857142857143
2019,Jï¿½msï¿½,8,38,0.210526315789474
2019,Jï¿½rvenpï¿½ï¿½,12,25,0.48
2019,Kaarina,12,45,0.266666666666667
2019,Kaavi,1,3,0.333333333333333
2019,Kajaani,11,29,0.379310344827586
2019,Kalajoki,6,18,0.333333333333333
2019,Kangasala,14,83,0.168674698795181
2019,Kangasniemi,2,8,0.25
2019,Kankaanpï¿½ï¿½,13,41,0.317073170731707
2019,Kannonkoski,0,0,0
2019,Kannus,3,8,0.375
2019,Karijoki,1,1,1
2019,Karkkila,5,10,0.5
2019,Karstula,2,9,0.222222222222222
2019,Karvia,0,0,0
2019,Kaskinen,1,1,1
2019,Kauhajoki,8,31,0.258064516129032
2019,Kauhava,7,15,0.466666666666667
2019,Kauniainen,4,26,0.153846153846154
2019,Kaustinen,2,2,1
2019,Keitele,1,13,0.0769230769230769
2019,Kemi,8,50,0.16
2019,Kemijï¿½rvi,0,0,0
2019,Keminmaa,3,3,1
2019,Kempele,8,16,0.5
2019,Kerava,16,119,0.134453781512605
2019,Keuruu,3,4,0.75
2019,Kihniï¿½,1,1,1
2019,Kimitoï¿½n,6,23,0.260869565217391
2019,Kinnula,2,4,0.5
2019,Kirkkonummi,13,17,0.764705882352941
2019,Kitee,2,4,0.5
2019,Kittilï¿½,2,2,1
2019,Kiuruvesi,5,8,0.625
2019,Kivijï¿½rvi,0,0,0
2019,Kokemï¿½ki,5,14,0.357142857142857
2019,Kokkola,14,94,0.148936170212766
2019,Kolari,0,0,0
2019,Konnevesi,3,4,0.75
2019,Kontiolahti,10,62,0.161290322580645
2019,Korsholm,11,17,0.647058823529412
2019,Korsnï¿½s,1,1,1
2019,Koski Tl,1,3,0.333333333333333
2019,Kotka,20,123,0.16260162601626
2019,Kouvola,28,90,0.311111111111111
2019,Kristinestad,2,4,0.5
2019,Kronoby,0,0,0
2019,Kuhmo,2,2,1
2019,Kuhmoinen,2,13,0.153846153846154
2019,Kumlinge,0,0,0
2019,Kuopio,61,192,0.317708333333333
2019,Kuortane,0,0,0
2019,Kurikka,15,48,0.3125
2019,Kustavi,0,0,0
2019,Kuusamo,4,27,0.148148148148148
2019,Kyyjï¿½rvi,1,8,0.125
2019,Kï¿½rkï¿½lï¿½,2,5,0.4
2019,Kï¿½rsï¿½mï¿½ki,2,8,0.25
2019,Kï¿½kar,0,0,0
2019,Lahti,53,158,0.335443037974684
2019,Laihia,1,6,0.166666666666667
2019,Laitila,7,36,0.194444444444444
2019,Lapinjï¿½rvi,0,0,0
2019,Lapinlahti,8,32,0.25
2019,Lappajï¿½rvi,1,1,1
2019,Lappeenranta,26,97,0.268041237113402
2019,Lapua,5,9,0.555555555555556
2019,Larsmo,0,0,0
2019,Laukaa,13,50,0.26
2019,Lemi,2,38,0.0526315789473684
2019,Lemland,2,2,1
2019,Lempï¿½ï¿½lï¿½,13,52,0.25
2019,Leppï¿½virta,2,9,0.222222222222222
2019,Lestijï¿½rvi,0,0,0
2019,Lieksa,6,42,0.142857142857143
2019,Lieto,4,21,0.19047619047619
2019,Liminka,2,2,1
2019,Liperi,7,11,0.636363636363636
2019,Lohja,23,83,0.27710843373494
2019,Loimaa,2,12,0.166666666666667
2019,Loppi,1,1,1
2019,Loviisa,6,27,0.222222222222222
2019,Luhanka,1,1,1
2019,Lumijoki,0,0,0
2019,Lumparland,0,0,0
2019,Luumï¿½ki,2,3,0.666666666666667
2019,Malax,1,1,1
2019,Mariehamn,9,57,0.157894736842105
2019,Marttila,0,0,0
2019,Masku,4,4,1
2019,Merijï¿½rvi,0,0,0
2019,Merikarvia,2,3,0.666666666666667
2019,Miehikkï¿½lï¿½,0,0,0
2019,Mikkeli,15,185,0.0810810810810811
2019,Muhos,4,15,0.266666666666667
2019,Multia,0,0,0
2019,Muonio,1,2,0.5
2019,Muurame,6,31,0.193548387096774
2019,Mynï¿½mï¿½ki,3,4,0.75
2019,Myrskylï¿½,0,0,0
2019,Mï¿½ntsï¿½lï¿½,11,39,0.282051282051282
2019,Mï¿½nttï¿½-Vilppula,2,37,0.0540540540540541
2019,Mï¿½ntyharju,1,3,0.333333333333333
2019,Naantali,16,61,0.262295081967213
2019,Nakkila,3,3,1
2019,Nivala,5,7,0.714285714285714
2019,Nokia,13,29,0.448275862068966
2019,Nousiainen,3,6,0.5
2019,Nurmes,6,28,0.214285714285714
2019,Nurmijï¿½rvi,17,113,0.150442477876106
2019,Nykarleby,2,2,1
2019,Nï¿½rpes,5,17,0.294117647058823
2019,Orimattila,5,14,0.357142857142857
2019,Oripï¿½ï¿½,1,1,1
2019,Orivesi,5,39,0.128205128205128
2019,Oulainen,1,1,1
2019,Oulu,78,345,0.226086956521739
2019,Outokumpu,7,41,0.170731707317073
2019,Padasjoki,0,0,0
2019,Paimio,6,23,0.260869565217391
2019,Paltamo,0,0,0
2019,Pargas,3,22,0.136363636363636
2019,Parikkala,3,9,0.333333333333333
2019,Parkano,3,16,0.1875
2019,Pedersï¿½re,7,21,0.333333333333333
2019,Pelkosenniemi,1,1,1
2019,Pello,3,4,0.75
2019,Perho,2,7,0.285714285714286
2019,Pertunmaa,1,1,1
2019,Petï¿½jï¿½vesi,1,1,1
2019,Pieksï¿½mï¿½ki,8,30,0.266666666666667
2019,Pielavesi,1,5,0.2
2019,Pihtipudas,1,64,0.015625
2019,Pirkkala,5,14,0.357142857142857
2019,Polvijï¿½rvi,3,3,1
2019,Pomarkku,0,0,0
2019,Pori,45,170,0.264705882352941
2019,Pornainen,5,34,0.147058823529412
2019,Porvoo,22,190,0.115789473684211
2019,Posio,0,0,0
2019,Pudasjï¿½rvi,6,13,0.461538461538462
2019,Pukkila,1,3,0.333333333333333
2019,Punkalaidun,2,10,0.2
2019,Puolanka,1,3,0.333333333333333
2019,Puumala,0,0,0
2019,Pyhtï¿½ï¿½,1,2,0.5
2019,Pyhï¿½joki,0,0,0
2019,Pyhï¿½jï¿½rvi,2,2,1
2019,Pyhï¿½ntï¿½,0,0,0
2019,Pyhï¿½ranta,0,0,0
2019,Pï¿½lkï¿½ne,7,115,0.0608695652173913
2019,Pï¿½ytyï¿½,10,27,0.37037037037037
2019,Raahe,10,80,0.125
2019,Raasepori,18,43,0.418604651162791
2019,Raisio,7,29,0.241379310344828
2019,Rantasalmi,3,15,0.2
2019,Ranua,0,0,0
2019,Rauma,13,27,0.481481481481481
2019,Rautalampi,1,1,1
2019,Rautavaara,1,1,1
2019,Rautjï¿½rvi,0,0,0
2019,Reisjï¿½rvi,1,1,1
2019,Riihimï¿½ki,13,67,0.194029850746269
2019,Ristijï¿½rvi,0,0,0
2019,Rovaniemi,32,144,0.222222222222222
2019,Ruokolahti,0,0,0
2019,Ruovesi,1,9,0.111111111111111
2019,Rusko,0,0,0
2019,Rï¿½ï¿½kkylï¿½,0,0,0
2019,Saarijï¿½rvi,8,77,0.103896103896104
2019,Salla,2,4,0.5
2019,Salo,30,118,0.254237288135593
2019,Saltvik,0,0,0
2019,Sastamala,8,18,0.444444444444444
2019,Sauvo,3,7,0.428571428571429
2019,Savitaipale,1,1,1
2019,Savonlinna,17,46,0.369565217391304
2019,Savukoski,1,20,0.05
2019,Seinï¿½joki,35,132,0.265151515151515
2019,Sievi,1,74,0.0135135135135135
2019,Siikainen,0,0,0
2019,Siikajoki,2,6,0.333333333333333
2019,Siikalatva,3,6,0.5
2019,Siilinjï¿½rvi,2,2,1
2019,Simo,0,0,0
2019,Sipoo,14,55,0.254545454545454
2019,Siuntio,1,2,0.5
2019,Sodankylï¿½,3,4,0.75
2019,Soini,0,0,0
2019,Somero,5,9,0.555555555555556
2019,Sonkajï¿½rvi,2,16,0.125
2019,Sotkamo,6,23,0.260869565217391
2019,Sottunga,0,0,0
2019,Sulkava,0,0,0
2019,Sund,0,0,0
2019,Suomussalmi,2,4,0.5
2019,Suonenjoki,0,0,0
2019,Sysmï¿½,1,1,1
2019,Sï¿½kylï¿½,2,4,0.5
2019,Taipalsaari,0,0,0
2019,Taivalkoski,0,0,0
2019,Taivassalo,1,2,0.5
2019,Tammela,2,2,1
2019,Tampere,115,595,0.19327731092437
2019,Tervo,2,2,1
2019,Tervola,3,3,1
2019,Teuva,4,12,0.333333333333333
2019,Tohmajï¿½rvi,1,1,1
2019,Toholampi,2,2,1
2019,Toivakka,0,0,0
2019,Tornio,10,64,0.15625
2019,Turku,78,361,0.21606648199446
2019,Tuusniemi,3,13,0.230769230769231
2019,Tuusula,13,35,0.371428571428571
2019,Tyrnï¿½vï¿½,0,0,0
2019,Ulvila,6,14,0.428571428571429
2019,Urjala,5,17,0.294117647058823
2019,Utajï¿½rvi,3,5,0.6
2019,Utsjoki,0,0,0
2019,Uurainen,0,0,0
2019,Uusikaupunki,3,23,0.130434782608696
2019,Vaala,2,4,0.5
2019,Vaasa,23,95,0.242105263157895
2019,Valkeakoski,12,72,0.166666666666667
2019,Vantaa,89,992,0.0897177419354839
2019,Varkaus,11,75,0.146666666666667
2019,Vehmaa,1,1,1
2019,Vesanto,1,1,1
2019,Vesilahti,0,0,0
2019,Veteli,4,9,0.444444444444444
2019,Vieremï¿½,0,0,0
2019,Vihti,22,115,0.191304347826087
2019,Viitasaari,5,27,0.185185185185185
2019,Vimpeli,1,1,1
2019,Virolahti,0,0,0
2019,Virrat,5,6,0.833333333333333
2019,Vï¿½rdï¿½,0,0,0
2019,Vï¿½yri,4,12,0.333333333333333
2019,Ylitornio,1,1,1
2019,Ylivieska,4,5,0.8
2019,Ylï¿½jï¿½rvi,15,55,0.272727272727273
2019,Ypï¿½jï¿½,0,0,0
2019,ï¿½htï¿½ri,2,4,0.5
2019,ï¿½ï¿½nekoski,5,21,0.238095238095238
2020,WHOLE COUNTRY,2135,10876,0.196303788157411
2020,Akaa,3,3,1
2020,Alajï¿½rvi,6,10,0.6
2020,Alavieska,1,4,0.25
2020,Alavus,4,8,0.5
2020,Asikkala,1,2,0.5
2020,Askola,0,0,0
2020,Aura,4,5,0.8
2020,Brï¿½ndï¿½,0,0,0
2020,Eckerï¿½,0,0,0
2020,Enonkoski,0,0,0
2020,Enontekiï¿½,0,0,0
2020,Espoo,99,442,0.223981900452489
2020,Eura,3,37,0.0810810810810811
2020,Eurajoki,2,3,0.666666666666667
2020,Evijï¿½rvi,2,11,0.181818181818182
2020,Finstrï¿½m,2,43,0.0465116279069768
2020,Forssa,5,13,0.384615384615385
2020,Fï¿½glï¿½,0,0,0
2020,Geta,0,0,0
2020,Haapajï¿½rvi,5,11,0.454545454545455
2020,Haapavesi,1,16,0.0625
2020,Hailuoto,0,0,0
2020,Halsua,0,0,0
2020,Hamina,2,5,0.4
2020,Hammarland,1,1,1
2020,Hankasalmi,1,2,0.5
2020,Hanko,1,1,1
2020,Harjavalta,3,8,0.375
2020,Hartola,1,15,0.0666666666666667
2020,Hattula,3,13,0.230769230769231
2020,Hausjï¿½rvi,1,1,1
2020,Heinola,6,158,0.0379746835443038
2020,Heinï¿½vesi,0,0,0
2020,Helsinki,469,3641,0.128810766273002
2020,Hirvensalmi,0,0,0
2020,Hollola,8,70,0.114285714285714
2020,Huittinen,5,13,0.384615384615385
2020,Humppila,1,2,0.5
2020,Hyrynsalmi,0,0,0
2020,Hyvinkï¿½ï¿½,11,42,0.261904761904762
2020,Hï¿½meenkyrï¿½,2,12,0.166666666666667
2020,Hï¿½meenlinna,17,61,0.278688524590164
2020,Ii,3,22,0.136363636363636
2020,Iisalmi,4,17,0.235294117647059
2020,Iitti,3,38,0.0789473684210526
2020,Ikaalinen,1,1,1
2020,Ilmajoki,1,3,0.333333333333333
2020,Ilomantsi,4,12,0.333333333333333
2020,Imatra,11,31,0.354838709677419
2020,Inari,3,9,0.333333333333333
2020,Ingï¿½,0,0,0
2020,Isojoki,2,21,0.0952380952380952
2020,Isokyrï¿½,2,2,1
2020,Jakobstad,10,54,0.185185185185185
2020,Janakkala,5,29,0.172413793103448
2020,Joensuu,22,92,0.239130434782609
2020,Jokioinen,0,0,0
2020,Jomala,1,1,1
2020,Joroinen,0,0,0
2020,Joutsa,0,0,0
2020,Juuka,2,5,0.4
2020,Juupajoki,1,22,0.0454545454545455
2020,Juva,6,7,0.857142857142857
2020,Jyvï¿½skylï¿½,47,121,0.388429752066116
2020,Jï¿½mijï¿½rvi,1,1,1
2020,Jï¿½msï¿½,6,35,0.171428571428571
2020,Jï¿½rvenpï¿½ï¿½,5,11,0.454545454545455
2020,Kaarina,11,34,0.323529411764706
2020,Kaavi,2,3,0.666666666666667
2020,Kajaani,10,16,0.625
2020,Kalajoki,4,6,0.666666666666667
2020,Kangasala,6,20,0.3
2020,Kangasniemi,3,3,1
2020,Kankaanpï¿½ï¿½,10,22,0.454545454545455
2020,Kannonkoski,0,0,0
2020,Kannus,2,6,0.333333333333333
2020,Karijoki,0,0,0
2020,Karkkila,3,8,0.375
2020,Karstula,0,0,0
2020,Karvia,1,2,0.5
2020,Kaskinen,0,0,0
2020,Kauhajoki,8,34,0.235294117647059
2020,Kauhava,10,21,0.476190476190476
2020,Kauniainen,2,9,0.222222222222222
2020,Kaustinen,2,3,0.666666666666667
2020,Keitele,1,5,0.2
2020,Kemi,6,35,0.171428571428571
2020,Kemijï¿½rvi,2,6,0.333333333333333
2020,Keminmaa,1,1,1
2020,Kempele,7,39,0.179487179487179
2020,Kerava,10,45,0.222222222222222
2020,Keuruu,3,3,1
2020,Kihniï¿½,2,13,0.153846153846154
2020,Kimitoï¿½n,5,6,0.833333333333333
2020,Kinnula,1,1,1
2020,Kirkkonummi,14,44,0.318181818181818
2020,Kitee,3,3,1
2020,Kittilï¿½,3,3,1
2020,Kiuruvesi,2,2,1
2020,Kivijï¿½rvi,1,2,0.5
2020,Kokemï¿½ki,2,12,0.166666666666667
2020,Kokkola,18,79,0.227848101265823
2020,Kolari,1,1,1
2020,Konnevesi,0,0,0
2020,Kontiolahti,3,7,0.428571428571429
2020,Korsholm,3,7,0.428571428571429
2020,Korsnï¿½s,1,4,0.25
2020,Koski Tl,0,0,0
2020,Kotka,18,32,0.5625
2020,Kouvola,30,81,0.37037037037037
2020,Kristinestad,3,3,1
2020,Kronoby,0,0,0
2020,Kuhmo,0,0,0
2020,Kuhmoinen,0,0,0
2020,Kumlinge,0,0,0
2020,Kuopio,41,136,0.301470588235294
2020,Kuortane,0,0,0
2020,Kurikka,15,28,0.535714285714286
2020,Kustavi,0,0,0
2020,Kuusamo,10,23,0.434782608695652
2020,Kyyjï¿½rvi,0,0,0
2020,Kï¿½rkï¿½lï¿½,1,4,0.25
2020,Kï¿½rsï¿½mï¿½ki,2,2,1
2020,Kï¿½kar,0,0,0
2020,Lahti,43,198,0.217171717171717
2020,Laihia,0,0,0
2020,Laitila,2,2,1
2020,Lapinjï¿½rvi,0,0,0
2020,Lapinlahti,5,21,0.238095238095238
2020,Lappajï¿½rvi,1,1,1
2020,Lappeenranta,24,136,0.176470588235294
2020,Lapua,6,26,0.230769230769231
2020,Larsmo,0,0,0
2020,Laukaa,6,69,0.0869565217391304
2020,Lemi,1,1,1
2020,Lemland,0,0,0
2020,Lempï¿½ï¿½lï¿½,7,27,0.259259259259259
2020,Leppï¿½virta,2,14,0.142857142857143
2020,Lestijï¿½rvi,1,1,1
2020,Lieksa,5,5,1
2020,Lieto,9,60,0.15
2020,Liminka,1,1,1
2020,Liperi,2,16,0.125
2020,Lohja,17,32,0.53125
2020,Loimaa,4,9,0.444444444444444
2020,Loppi,1,1,1
2020,Loviisa,7,30,0.233333333333333
2020,Luhanka,1,2,0.5
2020,Lumijoki,1,6,0.166666666666667
2020,Lumparland,0,0,0
2020,Luumï¿½ki,1,6,0.166666666666667
2020,Malax,2,2,1
2020,Mariehamn,4,10,0.4
2020,Marttila,1,1,1
2020,Masku,4,10,0.4
2020,Merijï¿½rvi,1,1,1
2020,Merikarvia,1,5,0.2
2020,Miehikkï¿½lï¿½,0,0,0
2020,Mikkeli,18,60,0.3
2020,Muhos,2,5,0.4
2020,Multia,0,0,0
2020,Muonio,0,0,0
2020,Muurame,6,18,0.333333333333333
2020,Mynï¿½mï¿½ki,3,7,0.428571428571429
2020,Myrskylï¿½,0,0,0
2020,Mï¿½ntsï¿½lï¿½,3,4,0.75
2020,Mï¿½nttï¿½-Vilppula,1,1,1
2020,Mï¿½ntyharju,1,1,1
2020,Naantali,12,47,0.25531914893617
2020,Nakkila,1,1,1
2020,Nivala,5,23,0.217391304347826
2020,Nokia,11,24,0.458333333333333
2020,Nousiainen,2,6,0.333333333333333
2020,Nurmes,3,10,0.3
2020,Nurmijï¿½rvi,17,86,0.197674418604651
2020,Nykarleby,6,7,0.857142857142857
2020,Nï¿½rpes,3,4,0.75
2020,Orimattila,4,23,0.173913043478261
2020,Oripï¿½ï¿½,0,0,0
2020,Orivesi,6,22,0.272727272727273
2020,Oulainen,3,9,0.333333333333333
2020,Oulu,69,344,0.200581395348837
2020,Outokumpu,2,2,1
2020,Padasjoki,3,12,0.25
2020,Paimio,5,22,0.227272727272727
2020,Paltamo,1,1,1
2020,Pargas,5,5,1
2020,Parikkala,5,7,0.714285714285714
2020,Parkano,3,10,0.3
2020,Pedersï¿½re,6,15,0.4
2020,Pelkosenniemi,0,0,0
2020,Pello,1,2,0.5
2020,Perho,1,1,1
2020,Pertunmaa,0,0,0
2020,Petï¿½jï¿½vesi,1,1,1
2020,Pieksï¿½mï¿½ki,4,6,0.666666666666667
2020,Pielavesi,0,0,0
2020,Pihtipudas,3,3,1
2020,Pirkkala,5,29,0.172413793103448
2020,Polvijï¿½rvi,2,6,0.333333333333333
2020,Pomarkku,0,0,0
2020,Pori,30,68,0.441176470588235
2020,Pornainen,2,17,0.117647058823529
2020,Porvoo,28,163,0.171779141104294
2020,Posio,2,2,1
2020,Pudasjï¿½rvi,4,6,0.666666666666667
2020,Pukkila,0,0,0
2020,Punkalaidun,3,10,0.3
2020,Puolanka,3,9,0.333333333333333
2020,Puumala,2,15,0.133333333333333
2020,Pyhtï¿½ï¿½,2,9,0.222222222222222
2020,Pyhï¿½joki,1,1,1
2020,Pyhï¿½jï¿½rvi,2,3,0.666666666666667
2020,Pyhï¿½ntï¿½,0,0,0
2020,Pyhï¿½ranta,1,3,0.333333333333333
2020,Pï¿½lkï¿½ne,4,17,0.235294117647059
2020,Pï¿½ytyï¿½,4,7,0.571428571428571
2020,Raahe,8,137,0.0583941605839416
2020,Raasepori,13,41,0.317073170731707
2020,Raisio,3,20,0.15
2020,Rantasalmi,3,25,0.12
2020,Ranua,3,13,0.230769230769231
2020,Rauma,16,41,0.390243902439024
2020,Rautalampi,0,0,0
2020,Rautavaara,1,2,0.5
2020,Rautjï¿½rvi,2,3,0.666666666666667
2020,Reisjï¿½rvi,0,0,0
2020,Riihimï¿½ki,4,21,0.19047619047619
2020,Ristijï¿½rvi,0,0,0
2020,Rovaniemi,24,61,0.39344262295082
2020,Ruokolahti,1,4,0.25
2020,Ruovesi,0,0,0
2020,Rusko,6,14,0.428571428571429
2020,Rï¿½ï¿½kkylï¿½,0,0,0
2020,Saarijï¿½rvi,6,108,0.0555555555555556
2020,Salla,0,0,0
2020,Salo,22,79,0.278481012658228
2020,Saltvik,1,1,1
2020,Sastamala,8,29,0.275862068965517
2020,Sauvo,0,0,0
2020,Savitaipale,0,0,0
2020,Savonlinna,18,23,0.782608695652174
2020,Savukoski,0,0,0
2020,Seinï¿½joki,18,86,0.209302325581395
2020,Sievi,1,1,1
2020,Siikainen,0,0,0
2020,Siikajoki,0,0,0
2020,Siikalatva,6,11,0.545454545454545
2020,Siilinjï¿½rvi,6,18,0.333333333333333
2020,Simo,2,2,1
2020,Sipoo,7,13,0.538461538461538
2020,Siuntio,2,10,0.2
2020,Sodankylï¿½,1,10,0.1
2020,Soini,1,1,1
2020,Somero,1,1,1
2020,Sonkajï¿½rvi,0,0,0
2020,Sotkamo,6,28,0.214285714285714
2020,Sottunga,0,0,0
2020,Sulkava,2,2,1
