municipality,year,pop_rate
Kirkkonummi,2006,94.1
Kitee,2006,9.8
Kittilï¿½,2006,0.7
Kiuruvesi,2006,7.3
Kivijï¿½rvi,2006,3
Kokemï¿½ki,2006,17.2
Kokkola,2006,31.1
Kolari,2006,1.5
Konnevesi,2006,6
Kontiolahti,2006,16.2
Korsnï¿½s,2006,9.4
Koski Tl,2006,13.1
Kotka,2006,201.7
Kouvola,2006,34.9
Kristinestad,2006,11
Kronoby,2006,9.4
Kuhmo,2006,2.1
Kuhmoinen,2006,4.1
Kumlinge,2006,3.6
Kuopio,2006,34.1
Kuortane,2006,9
Kurikka,2006,13.6
Kustavi,2006,5.5
Kuusamo,2006,3.4
Kyyjï¿½rvi,2006,3.6
Kï¿½rkï¿½lï¿½,2006,19.3
Kï¿½rsï¿½mï¿½ki,2006,4.3
Kï¿½kar,2006,4.7
Lahti,2006,247.4
Laihia,2006,15.2
Laitila,2006,16
Lapinjï¿½rvi,2006,8.9
Lapinlahti,2006,9.7
Lappajï¿½rvi,2006,8.6
Lappeenranta,2006,49.2
Lapua,2006,19.1
Laukaa,2006,26.8
Lemi,2006,14
Lemland,2006,15.3
Lempï¿½ï¿½lï¿½,2006,69.4
Leppï¿½virta,2006,9.6
Lestijï¿½rvi,2006,2
Lieksa,2006,4
Lieto,2006,57.8
Liminka,2006,12.5
Liperi,2006,16.3
Lohja,2006,48.7
Loimaa,2006,20.3
Loppi,2006,13.4
Loviisa,2006,18.4
Luhanka,2006,3.9
Lumijoki,2006,9
Lumparland,2006,10.7
Larsmo,2006,31.4
Luumï¿½ki,2006,7
Malax,2006,10.6
Mariehamn,2006,918.1
Marttila,2006,10.6
Masku,2006,43.2
Merijï¿½rvi,2006,5.5
Merikarvia,2006,7.8
Miehikkï¿½lï¿½,2006,5.7
Mikkeli,2006,21.4
Muhos,2006,10.8
Multia,2006,2.7
Muonio,2006,1.3
Korsholm,2006,20.8
Muurame,2006,61.6
Mynï¿½mï¿½ki,2006,15.4
Myrskylï¿½,2006,10.2
Mï¿½ntsï¿½lï¿½,2006,32.1
Mï¿½nttï¿½-Vilppula,2006,22.2
Mï¿½ntyharju,2006,6.8
Naantali,2006,63.4
Nakkila,2006,31.5
Nivala,2006,20.7
Nokia,2006,103.2
Nousiainen,2006,23.3
Nurmes,2006,4.8
Nurmijï¿½rvi,2006,105
Nï¿½rpes,2006,9.7
Orimattila,2006,20.6
Oripï¿½ï¿½,2006,11.3
Orivesi,2006,11.9
Oulainen,2006,13.8
Oulu,2006,57.9
Outokumpu,2006,17.4
Padasjoki,2006,6.9
Paimio,2006,41.9
Paltamo,2006,4.5
Pargas,2006,17.4
Parikkala,2006,10.4
Parkano,2006,8.5
Pedersï¿½re,2006,13.4
Pelkosenniemi,2006,0.6
Pello,2006,2.5
Perho,2006,4
Pertunmaa,2006,5.5
Petï¿½jï¿½vesi,2006,8.2
Pieksï¿½mï¿½ki,2006,13.2
Pielavesi,2006,4.7
Jakobstad,2006,221.6
Pihtipudas,2006,4.5
Pirkkala,2006,187.5
Polvijï¿½rvi,2006,6.1
Pomarkku,2006,8.4
Pori,2006,73.1
Pornainen,2006,33.1
Porvoo,2006,72.4
Posio,2006,1.4
Pudasjï¿½rvi,2006,1.6
Pukkila,2006,13.9
Punkalaidun,2006,9.5
Puolanka,2006,1.4
Puumala,2006,3.5
Pyhtï¿½ï¿½,2006,17.8
Pyhï¿½joki,2006,6.3
Pyhï¿½jï¿½rvi,2006,4.8
Pyhï¿½ntï¿½,2006,2.2
Pyhï¿½ranta,2006,15.5
Pï¿½lkï¿½ne,2006,12.3
Pï¿½ytyï¿½,2006,11.1
Raahe,2006,25.3
Raseborg,2006,24.8
Raisio,2006,492.1
Rantasalmi,2006,7.7
Ranua,2006,1.3
Rauma,2006,81.3
Rautalampi,2006,6.7
Rautavaara,2006,1.8
Rautjï¿½rvi,2006,12
Reisjï¿½rvi,2006,6.5
Riihimï¿½ki,2006,227.3
Ristijï¿½rvi,2006,1.9
Rovaniemi,2006,7.7
Ruokolahti,2006,6.4
Ruovesi,2006,6.8
Rusko,2006,44.9
Rï¿½ï¿½kkylï¿½,2006,6.5
Saarijï¿½rvi,2006,8.7
Salla,2006,0.8
Salo,2006,27.2
Saltvik,2006,11.2
Sastamala,2006,18.1
Sauvo,2006,11.5
Savitaipale,2006,7.7
Savonlinna,2006,17.1
Savukoski,2006,0.2
Seinï¿½joki,2006,38.1
Sievi,2006,6.6
Siikainen,2006,3.9
Siikajoki,2006,5.6
Siikalatva,2006,3
Siilinjï¿½rvi,2006,51.4
Simo,2006,2.5
Sipoo,2006,52.4
Siuntio,2006,23.1
Sodankylï¿½,2006,0.8
Soini,2006,4.7
Somero,2006,14.3
Sonkajï¿½rvi,2006,3.3
Sotkamo,2006,4.1
Sottunga,2006,4.3
Sulkava,2006,5.4
Sund,2006,9.6
Suomussalmi,2006,1.9
Suonenjoki,2006,10.8
Sysmï¿½,2006,6.9
Sï¿½kylï¿½,2006,19.2
Taipalsaari,2006,14.4
Taivalkoski,2006,1.9
Taivassalo,2006,12.4
Tammela,2006,10.3
Tampere,2006,394.2
Tervo,2006,5.1
Tervola,2006,2.3
Teuva,2006,11.1
Tohmajï¿½rvi,2006,6.4
Toholampi,2006,6
Toivakka,2006,6.5
Tornio,2006,18.8
Turku,2006,713.8
Tuusniemi,2006,5.5
Tuusula,2006,161.4
Tyrnï¿½vï¿½,2006,12
Ulvila,2006,34.4
Urjala,2006,11.6
Utajï¿½rvi,2006,1.9
Utsjoki,2006,0.3
Uurainen,2006,9.1
Nykarleby,2006,10.1
Uusikaupunki,2006,31.9
Vaala,2006,2.8
Vaasa,2006,170.9
Valkeakoski,2006,74.9
Vantaa,2006,788.4
Varkaus,2006,61.2
Vehmaa,2006,13.1
Vesanto,2006,6
Vesilahti,2006,13.1
Veteli,2006,7
Vieremï¿½,2006,4.4
Vihti,2006,50.6
Viitasaari,2006,6
Vimpeli,2006,11.8
Virolahti,2006,9.7
Virrat,2006,6.7
Vï¿½rdï¿½,2006,4.3
Vï¿½rï¿½,2006,8.5
Ylitornio,2006,2.5
Ylivieska,2006,23.9
Ylï¿½jï¿½rvi,2006,25.5
Ypï¿½jï¿½,2006,14.5
ï¿½htï¿½ri,2006,8.5
ï¿½ï¿½nekoski,2006,23
Akaa,2007,57.1
Alajï¿½rvi,2007,10.6
Alavieska,2007,11.2
Alavus,2007,11.7
Asikkala,2007,15.4
Askola,2007,22.2
Aura,2007,40.2
Brï¿½ndï¿½,2007,4.7
Eckerï¿½,2007,8.6
Enonkoski,2007,5.2
Enontekiï¿½,2007,0.2
Espoo,2007,762.5
Eura,2007,21.9
Eurajoki,2007,17.8
Evijï¿½rvi,2007,8
Finstrï¿½m,2007,19.9
Forssa,2007,72
Fï¿½glï¿½,2007,4.3
Geta,2007,5.3
Haapajï¿½rvi,2007,10.3
Haapavesi,2007,7.2
Hailuoto,2007,5
Halsua,2007,3.3
Hamina,2007,35.7
Hammarland,2007,10.2
Hankasalmi,2007,9.6
Hanko,2007,82.7
Harjavalta,2007,61.9
Hartola,2007,6.6
Hattula,2007,24.7
Hausjï¿½rvi,2007,24.1
Heinola,2007,30.5
Heinï¿½vesi,2007,4
Helsinki,2007,3051
Hirvensalmi,2007,5.4
Hollola,2007,36.3
Huittinen,2007,20.1
Humppila,2007,17.3
Hyrynsalmi,2007,2.1
Hyvinkï¿½ï¿½,2007,138.4
Hï¿½meenkyrï¿½,2007,22.2
Hï¿½meenlinna,2007,36.4
Ii,2007,5.9
Iisalmi,2007,29.2
Iitti,2007,12.3
Ikaalinen,2007,10
Ilmajoki,2007,20.2
Ilomantsi,2007,2.2
Imatra,2007,188.1
Inari,2007,0.5
Ingï¿½,2007,15.6
Isojoki,2007,3.9
Isokyrï¿½,2007,14.2
Janakkala,2007,30
Joensuu,2007,30.3
Jokioinen,2007,32
Jomala,2007,26.5
Joroinen,2007,9.5
Joutsa,2007,6
Juuka,2007,3.9
Juupajoki,2007,8.5
Juva,2007,6.2
Jyvï¿½skylï¿½,2007,108
Jï¿½mijï¿½rvi,2007,10
Jï¿½msï¿½,2007,14.9
Jï¿½rvenpï¿½ï¿½,2007,1010.9
Kaarina,2007,199.1
Kaavi,2007,5.2
Kajaani,2007,20.7
Kalajoki,2007,13.5
Kangasala,2007,43.7
Kangasniemi,2007,5.7
Kankaanpï¿½ï¿½,2007,14
Kannonkoski,2007,3.6
Kannus,2007,12.5
Karijoki,2007,8.5
Karkkila,2007,37.1
Karstula,2007,5.3
Karvia,2007,5.5
Kaskinen,2007,141.6
Kauhajoki,2007,11.1
Kauhava,2007,13.7
Kauniainen,2007,1445
Kaustinen,2007,12.1
Keitele,2007,5.5
Kemi,2007,237.9
Kemijï¿½rvi,2007,2.5
Keminmaa,2007,13.9
Kimitoï¿½n,2007,10.7
Kempele,2007,138.2
Kerava,2007,1083.6
Keuruu,2007,8.7
Kihniï¿½,2007,6.4
Kinnula,2007,4
Kirkkonummi,2007,96
Kitee,2007,9.7
Kittilï¿½,2007,0.7
Kiuruvesi,2007,7.2
Kivijï¿½rvi,2007,2.9
Kokemï¿½ki,2007,17.1
Kokkola,2007,31.4
Kolari,2007,1.5
Konnevesi,2007,5.9
Kontiolahti,2007,16.7
Korsnï¿½s,2007,9.5
Koski Tl,2007,13
Kotka,2007,201.8
Kouvola,2007,34.7
Kristinestad,2007,10.8
Kronoby,2007,9.4
Kuhmo,2007,2.1
Kuhmoinen,2007,4.1
Kumlinge,2007,3.7
Kuopio,2007,34.2
Kuortane,2007,8.8
Kurikka,2007,13.6
Kustavi,2007,5.4
Kuusamo,2007,3.4
Kyyjï¿½rvi,2007,3.5
Kï¿½rkï¿½lï¿½,2007,19.2
Kï¿½rsï¿½mï¿½ki,2007,4.3
Kï¿½kar,2007,4.5
Lahti,2007,248.9
Laihia,2007,15.2
Laitila,2007,16
Lapinjï¿½rvi,2007,8.9
Lapinlahti,2007,9.6
Lappajï¿½rvi,2007,8.5
Lappeenranta,2007,49.2
Lapua,2007,19.2
Laukaa,2007,27.2
Lemi,2007,14
Lemland,2007,15.7
Lempï¿½ï¿½lï¿½,2007,71.5
Leppï¿½virta,2007,9.6
Lestijï¿½rvi,2007,1.9
Lieksa,2007,3.9
Lieto,2007,58.4
Liminka,2007,13.2
Liperi,2007,16.4
Lohja,2007,49.2
Loimaa,2007,20.3
Loppi,2007,13.6
Loviisa,2007,18.5
Luhanka,2007,4
Lumijoki,2007,9
Lumparland,2007,10.7
Larsmo,2007,32.1
Luumï¿½ki,2007,6.9
Malax,2007,10.6
Mariehamn,2007,924.7
Marttila,2007,10.4
Masku,2007,44.8
Merijï¿½rvi,2007,5.4
Merikarvia,2007,7.7
Miehikkï¿½lï¿½,2007,5.6
Mikkeli,2007,21.4
Muhos,2007,11
Multia,2007,2.7
Muonio,2007,1.2
Korsholm,2007,21.2
Muurame,2007,62.4
Mynï¿½mï¿½ki,2007,15.5
Myrskylï¿½,2007,10.1
Mï¿½ntsï¿½lï¿½,2007,32.7
Mï¿½nttï¿½-Vilppula,2007,22
Mï¿½ntyharju,2007,6.8
Naantali,2007,63.9
Nakkila,2007,31.5
Nivala,2007,20.7
Nokia,2007,105.8
Nousiainen,2007,24
Nurmes,2007,4.7
Nurmijï¿½rvi,2007,106.8
Nï¿½rpes,2007,9.7
Orimattila,2007,20.6
Oripï¿½ï¿½,2007,11.6
Orivesi,2007,11.9
Oulainen,2007,13.6
Oulu,2007,58.5
Outokumpu,2007,17.2
Padasjoki,2007,6.7
Paimio,2007,42
Paltamo,2007,4.4
Pargas,2007,17.4
Parikkala,2007,10.2
Parkano,2007,8.4
Pedersï¿½re,2007,13.4
Pelkosenniemi,2007,0.6
Pello,2007,2.4
Perho,2007,4
Pertunmaa,2007,5.4
Petï¿½jï¿½vesi,2007,8.5
Pieksï¿½mï¿½ki,2007,13
Pielavesi,2007,4.6
Jakobstad,2007,221.4
Pihtipudas,2007,4.5
Pirkkala,2007,193.9
Polvijï¿½rvi,2007,6.1
Pomarkku,2007,8.4
Pori,2007,73.2
Pornainen,2007,33.5
Porvoo,2007,73.1
Posio,2007,1.3
Pudasjï¿½rvi,2007,1.6
Pukkila,2007,13.9
Punkalaidun,2007,9.4
Puolanka,2007,1.3
Puumala,2007,3.4
Pyhtï¿½ï¿½,2007,17.7
Pyhï¿½joki,2007,6.3
Pyhï¿½jï¿½rvi,2007,4.7
Pyhï¿½ntï¿½,2007,2.2
Pyhï¿½ranta,2007,15.5
Pï¿½lkï¿½ne,2007,12.4
Pï¿½ytyï¿½,2007,11.2
Raahe,2007,25.3
Raseborg,2007,25
Raisio,2007,494.4
Rantasalmi,2007,7.6
Ranua,2007,1.3
Rauma,2007,80.8
Rautalampi,2007,6.7
Rautavaara,2007,1.7
Rautjï¿½rvi,2007,11.9
Reisjï¿½rvi,2007,6.4
Riihimï¿½ki,2007,231.6
Ristijï¿½rvi,2007,1.9
Rovaniemi,2007,7.8
Ruokolahti,2007,6.2
Ruovesi,2007,6.7
Rusko,2007,45
Rï¿½ï¿½kkylï¿½,2007,6.4
Saarijï¿½rvi,2007,8.6
Salla,2007,0.8
Salo,2007,27.4
Saltvik,2007,11.4
Sastamala,2007,18.1
Sauvo,2007,11.7
Savitaipale,2007,7.5
Savonlinna,2007,17
Savukoski,2007,0.2
Seinï¿½joki,2007,38.7
Sievi,2007,6.7
Siikainen,2007,3.8
Siikajoki,2007,5.6
Siikalatva,2007,3
Siilinjï¿½rvi,2007,51.7
Simo,2007,2.5
Sipoo,2007,53.5
Siuntio,2007,24
Sodankylï¿½,2007,0.8
Soini,2007,4.6
Somero,2007,14.2
Sonkajï¿½rvi,2007,3.3
Sotkamo,2007,4
Sottunga,2007,4.1
Sulkava,2007,5.3
Sund,2007,9.7
Suomussalmi,2007,1.8
Suonenjoki,2007,10.8
Sysmï¿½,2007,6.9
Sï¿½kylï¿½,2007,18.9
Taipalsaari,2007,14.4
Taivalkoski,2007,1.9
Taivassalo,2007,12.3
Tammela,2007,10.4
Tampere,2007,397.1
Tervo,2007,5.2
Tervola,2007,2.3
Teuva,2007,11.1
Tohmajï¿½rvi,2007,6.3
Toholampi,2007,5.9
Toivakka,2007,6.5
Tornio,2007,18.8
Turku,2007,713.6
Tuusniemi,2007,5.4
Tuusula,2007,163.8
Tyrnï¿½vï¿½,2007,12.4
Ulvila,2007,34.2
Urjala,2007,11.6
Utajï¿½rvi,2007,1.9
Utsjoki,2007,0.3
Uurainen,2007,9.4
Nykarleby,2007,10.1
Uusikaupunki,2007,31.7
Vaala,2007,2.7
Vaasa,2007,172
Valkeakoski,2007,74.9
Vantaa,2007,800.1
Varkaus,2007,60.6
Vehmaa,2007,13
Vesanto,2007,5.9
Vesilahti,2007,13.6
Veteli,2007,7
Vieremï¿½,2007,4.4
Vihti,2007,51.8
Viitasaari,2007,5.9
Vimpeli,2007,11.6
Virolahti,2007,9.7
Virrat,2007,6.6
Vï¿½rdï¿½,2007,4.4
Vï¿½rï¿½,2007,8.6
Ylitornio,2007,2.4
Ylivieska,2007,24
Ylï¿½jï¿½rvi,2007,26.1
Ypï¿½jï¿½,2007,14.5
ï¿½htï¿½ri,2007,8.4
ï¿½ï¿½nekoski,2007,23.1
Akaa,2008,57.4
Alajï¿½rvi,2008,10.5
Alavieska,2008,11
Alavus,2008,11.7
Asikkala,2008,15.3
Askola,2008,22.4
Aura,2008,40.5
Brï¿½ndï¿½,2008,4.8
Eckerï¿½,2008,8.6
Enonkoski,2008,5.4
Enontekiï¿½,2008,0.2
Espoo,2008,773.7
Eura,2008,21.7
Eurajoki,2008,17.9
Evijï¿½rvi,2008,7.9
Finstrï¿½m,2008,20.1
Forssa,2008,71.8
Fï¿½glï¿½,2008,4.3
Geta,2008,5.4
Haapajï¿½rvi,2008,10.2
Haapavesi,2008,7.1
Hailuoto,2008,5.2
Halsua,2008,3.3
Hamina,2008,35.4
Hammarland,2008,10.4
Hankasalmi,2008,9.7
Hanko,2008,82.3
Harjavalta,2008,61.4
Hartola,2008,6.4
Hattula,2008,26.7
Hausjï¿½rvi,2008,24.3
Heinola,2008,30.4
Heinï¿½vesi,2008,3.9
Helsinki,2008,2707.2
Hirvensalmi,2008,5.3
Hollola,2008,36.7
Huittinen,2008,20.1
Humppila,2008,17.1
Hyrynsalmi,2008,2
Hyvinkï¿½ï¿½,2008,139.4
Hï¿½meenkyrï¿½,2008,22.3
Hï¿½meenlinna,2008,36.3
Ii,2008,5.9
Iisalmi,2008,29.2
Iitti,2008,12.1
Ikaalinen,2008,9.9
Ilmajoki,2008,20.2
Ilomantsi,2008,2.2
Imatra,2008,186.5
Inari,2008,0.5
Ingï¿½,2008,15.9
Isojoki,2008,3.8
Isokyrï¿½,2008,14.1
Janakkala,2008,30.3
Joensuu,2008,30.4
Jokioinen,2008,32
Jomala,2008,27.5
Joroinen,2008,9.5
Joutsa,2008,5.9
Juuka,2008,3.8
Juupajoki,2008,8.4
Juva,2008,6.1
Jyvï¿½skylï¿½,2008,109.3
Jï¿½mijï¿½rvi,2008,9.8
Jï¿½msï¿½,2008,14.7
Jï¿½rvenpï¿½ï¿½,2008,1018.6
Kaarina,2008,201.8
Kaavi,2008,5.1
Kajaani,2008,20.8
Kalajoki,2008,13.6
Kangasala,2008,44.5
Kangasniemi,2008,5.7
Kankaanpï¿½ï¿½,2008,13.9
Kannonkoski,2008,3.6
Kannus,2008,12.3
Karijoki,2008,8.5
Karkkila,2008,37.4
Karstula,2008,5.2
Karvia,2008,5.4
Kaskinen,2008,140.9
Kauhajoki,2008,11.1
Kauhava,2008,13.5
Kauniainen,2008,1453.2
Kaustinen,2008,12.2
Keitele,2008,5.4
Kemi,2008,237.2
Kemijï¿½rvi,2008,2.5
Keminmaa,2008,13.8
Kimitoï¿½n,2008,10.6
Kempele,2008,139.1
Kerava,2008,1095.6
Keuruu,2008,8.7
Kihniï¿½,2008,6.2
Kinnula,2008,4
Kirkkonummi,2008,98.3
Kitee,2008,9.6
Kittilï¿½,2008,0.7
Kiuruvesi,2008,7.1
Kivijï¿½rvi,2008,2.8
Kokemï¿½ki,2008,16.9
Kokkola,2008,31.6
Kolari,2008,1.5
Konnevesi,2008,5.8
Kontiolahti,2008,16.9
Korsnï¿½s,2008,9.4
Koski Tl,2008,12.9
Kotka,2008,201.6
Kouvola,2008,34.5
Kristinestad,2008,10.6
Kronoby,2008,9.4
Kuhmo,2008,2
Kuhmoinen,2008,4
Kumlinge,2008,3.6
Kuopio,2008,34.3
Kuortane,2008,8.7
Kurikka,2008,13.4
Kustavi,2008,5.5
Kuusamo,2008,3.4
Kyyjï¿½rvi,2008,3.5
Kï¿½rkï¿½lï¿½,2008,19.2
Kï¿½rsï¿½mï¿½ki,2008,4.3
Kï¿½kar,2008,4.1
Lahti,2008,250.7
Laihia,2008,15.3
Laitila,2008,15.9
Lapinjï¿½rvi,2008,8.9
Lapinlahti,2008,9.6
Lappajï¿½rvi,2008,8.4
Lappeenranta,2008,49.4
Lapua,2008,19.3
Laukaa,2008,27.4
Lemi,2008,14
Lemland,2008,15.8
Lempï¿½ï¿½lï¿½,2008,73.3
Leppï¿½virta,2008,9.5
Lestijï¿½rvi,2008,1.8
Lieksa,2008,3.8
Lieto,2008,58.9
Liminka,2008,13.5
Liperi,2008,16.6
Lohja,2008,49.7
Loimaa,2008,20.2
Loppi,2008,13.6
Loviisa,2008,18.4
Luhanka,2008,3.9
Lumijoki,2008,9.1
Lumparland,2008,10.7
Larsmo,2008,32.6
Luumï¿½ki,2008,6.9
Malax,2008,10.7
Mariehamn,2008,933.4
Marttila,2008,10.4
Masku,2008,46.2
Merijï¿½rvi,2008,5.2
Merikarvia,2008,7.7
Miehikkï¿½lï¿½,2008,5.4
Mikkeli,2008,21.3
Muhos,2008,11.2
Multia,2008,2.7
Muonio,2008,1.2
Korsholm,2008,21.4
Muurame,2008,63.7
Mynï¿½mï¿½ki,2008,15.4
Myrskylï¿½,2008,10
Mï¿½ntsï¿½lï¿½,2008,33.4
Mï¿½nttï¿½-Vilppula,2008,21.8
Mï¿½ntyharju,2008,6.7
Naantali,2008,64.9
Nakkila,2008,31.6
Nivala,2008,20.8
Nokia,2008,107.4
Nousiainen,2008,24.2
Nurmes,2008,4.7
Nurmijï¿½rvi,2008,107.8
Nï¿½rpes,2008,9.7
Orimattila,2008,20.7
Oripï¿½ï¿½,2008,11.8
Orivesi,2008,12
Oulainen,2008,13.7
Oulu,2008,59.4
Outokumpu,2008,16.9
Padasjoki,2008,6.7
Paimio,2008,42.6
Paltamo,2008,4.3
Pargas,2008,17.5
Parikkala,2008,10.1
Parkano,2008,8.3
Pedersï¿½re,2008,13.5
Pelkosenniemi,2008,0.6
Pello,2008,2.4
Perho,2008,4
Pertunmaa,2008,5.3
Petï¿½jï¿½vesi,2008,8.5
Pieksï¿½mï¿½ki,2008,12.9
Pielavesi,2008,4.6
Jakobstad,2008,222.7
Pihtipudas,2008,4.4
Pirkkala,2008,198.4
Polvijï¿½rvi,2008,6
Pomarkku,2008,8.3
Pori,2008,73.2
Pornainen,2008,34
Porvoo,2008,73.7
Posio,2008,1.3
Pudasjï¿½rvi,2008,1.6
Pukkila,2008,14
Punkalaidun,2008,9.3
Puolanka,2008,1.3
Puumala,2008,3.3
Pyhtï¿½ï¿½,2008,17.7
Pyhï¿½joki,2008,6.2
Pyhï¿½jï¿½rvi,2008,4.6
Pyhï¿½ntï¿½,2008,2.1
Pyhï¿½ranta,2008,15.6
Pï¿½lkï¿½ne,2008,12.5
Pï¿½ytyï¿½,2008,11.2
Raahe,2008,25.4
Raseborg,2008,25.1
Raisio,2008,495.8
Rantasalmi,2008,7.4
Ranua,2008,1.3
Rauma,2008,80.2
Rautalampi,2008,6.6
Rautavaara,2008,1.7
Rautjï¿½rvi,2008,11.6
Reisjï¿½rvi,2008,6.3
Riihimï¿½ki,2008,235.8
Ristijï¿½rvi,2008,1.9
Rovaniemi,2008,7.8
Ruokolahti,2008,6.2
Ruovesi,2008,6.6
Rusko,2008,45.3
Rï¿½ï¿½kkylï¿½,2008,6.2
Saarijï¿½rvi,2008,8.6
Salla,2008,0.8
Salo,2008,27.6
Saltvik,2008,11.5
Sastamala,2008,18.1
Sauvo,2008,12
Savitaipale,2008,7.5
Savonlinna,2008,16.7
Savukoski,2008,0.2
Seinï¿½joki,2008,39.3
Sievi,2008,6.7
Siikainen,2008,3.6
Siikajoki,2008,5.5
Siikalatva,2008,2.9
Siilinjï¿½rvi,2008,51.8
Simo,2008,2.5
Sipoo,2008,52.5
Siuntio,2008,24.3
Sodankylï¿½,2008,0.8
Soini,2008,4.4
Somero,2008,14.2
Sonkajï¿½rvi,2008,3.2
Sotkamo,2008,4
Sottunga,2008,4.1
Sulkava,2008,5.2
Sund,2008,9.5
Suomussalmi,2008,1.8
Suonenjoki,2008,10.7
Sysmï¿½,2008,6.8
Sï¿½kylï¿½,2008,18.7
Taipalsaari,2008,14.2
Taivalkoski,2008,1.9
Taivassalo,2008,12.2
Tammela,2008,10.3
Tampere,2008,399.2
Tervo,2008,5
Tervola,2008,2.2
Teuva,2008,11
Tohmajï¿½rvi,2008,6.2
Toholampi,2008,5.8
Toivakka,2008,6.5
Tornio,2008,18.9
Turku,2008,714.8
Tuusniemi,2008,5.3
Tuusula,2008,165.7
Tyrnï¿½vï¿½,2008,12.5
Ulvila,2008,34.2
Urjala,2008,11.4
Utajï¿½rvi,2008,1.8
Utsjoki,2008,0.3
Uurainen,2008,9.5
Nykarleby,2008,10.1
Uusikaupunki,2008,31.6
Vaala,2008,2.7
Vaasa,2008,173.7
Valkeakoski,2008,75.5
Vantaa,2008,819.7
Varkaus,2008,60
Vehmaa,2008,13
Vesanto,2008,5.8
Vesilahti,2008,14.1
Veteli,2008,7
Vieremï¿½,2008,4.4
Vihti,2008,52.9
Viitasaari,2008,5.9
Vimpeli,2008,11.5
Virolahti,2008,9.5
Virrat,2008,6.6
Vï¿½rdï¿½,2008,4.4
Vï¿½rï¿½,2008,8.5
Ylitornio,2008,2.4
Ylivieska,2008,24.3
Ylï¿½jï¿½rvi,2008,26.7
Ypï¿½jï¿½,2008,14.4
ï¿½htï¿½ri,2008,8.2
ï¿½ï¿½nekoski,2008,23
Akaa,2009,57.5
Alajï¿½rvi,2009,10.5
Alavieska,2009,11
Alavus,2009,11.6
Asikkala,2009,15.2
Askola,2009,22.7
Aura,2009,40.4
Brï¿½ndï¿½,2009,4.6
Eckerï¿½,2009,8.6
Enonkoski,2009,5.3
Enontekiï¿½,2009,0.2
Espoo,2009,782.6
Eura,2009,21.7
Eurajoki,2009,17.9
Evijï¿½rvi,2009,7.8
Finstrï¿½m,2009,20.2
Forssa,2009,71.6
Fï¿½glï¿½,2009,4.2
Geta,2009,5.4
Haapajï¿½rvi,2009,10.1
Haapavesi,2009,7
Hailuoto,2009,5.1
Halsua,2009,3.2
Hamina,2009,35.2
Hammarland,2009,10.6
Hankasalmi,2009,9.6
Hanko,2009,82.1
Harjavalta,2009,61.1
Hartola,2009,6.2
Hattula,2009,26.9
Hausjï¿½rvi,2009,22.6
Heinola,2009,30.1
Heinï¿½vesi,2009,3.9
Helsinki,2009,2730.3
Hirvensalmi,2009,5.2
Hollola,2009,36.8
Huittinen,2009,20.1
Humppila,2009,17.1
Hyrynsalmi,2009,2
Hyvinkï¿½ï¿½,2009,140.3
Hï¿½meenkyrï¿½,2009,22.5
Hï¿½meenlinna,2009,37.2
Ii,2009,6
Iisalmi,2009,29.1
Iitti,2009,12
Ikaalinen,2009,9.9
Ilmajoki,2009,20.4
Ilomantsi,2009,2.2
Imatra,2009,185.1
Inari,2009,0.5
Ingï¿½,2009,16
Isojoki,2009,3.7
Isokyrï¿½,2009,14
Janakkala,2009,30.7
Joensuu,2009,30.5
Jokioinen,2009,31.9
Jomala,2009,28.2
Joroinen,2009,9.4
Joutsa,2009,5.9
Juuka,2009,3.8
Juupajoki,2009,8.2
Juva,2009,6.1
Jyvï¿½skylï¿½,2009,110.7
Jï¿½mijï¿½rvi,2009,9.6
Jï¿½msï¿½,2009,14.6
Jï¿½rvenpï¿½ï¿½,2009,1029.7
Kaarina,2009,204.6
Kaavi,2009,5.1
Kajaani,2009,20.8
Kalajoki,2009,13.6
Kangasala,2009,44.9
Kangasniemi,2009,5.6
Kankaanpï¿½ï¿½,2009,13.8
Kannonkoski,2009,3.6
Kannus,2009,12.4
Karijoki,2009,8.2
Karkkila,2009,37.6
Karstula,2009,5.1
Karvia,2009,5.3
Kaskinen,2009,137.5
Kauhajoki,2009,11.1
Kauhava,2009,13.4
Kauniainen,2009,1465.5
Kaustinen,2009,12.1
Keitele,2009,5.3
Kemi,2009,237
Kemijï¿½rvi,2009,2.4
Keminmaa,2009,13.8
Kimitoï¿½n,2009,10.6
Kempele,2009,142.1
Kerava,2009,1104.9
Keuruu,2009,8.5
Kihniï¿½,2009,6.3
Kinnula,2009,4
Kirkkonummi,2009,99.7
Kitee,2009,9.5
Kittilï¿½,2009,0.8
Kiuruvesi,2009,7
Kivijï¿½rvi,2009,2.8
Kokemï¿½ki,2009,16.8
Kokkola,2009,31.8
Kolari,2009,1.5
Konnevesi,2009,5.8
Kontiolahti,2009,17.1
Korsnï¿½s,2009,9.5
Koski Tl,2009,12.8
Kotka,2009,201.9
Kouvola,2009,34.5
Kristinestad,2009,10.6
Kronoby,2009,9.4
Kuhmo,2009,2
Kuhmoinen,2009,3.9
Kumlinge,2009,3.7
Kuopio,2009,34.5
Kuortane,2009,8.6
Kurikka,2009,13.3
Kustavi,2009,5.3
Kuusamo,2009,3.3
Kyyjï¿½rvi,2009,3.4
Kï¿½rkï¿½lï¿½,2009,19
Kï¿½rsï¿½mï¿½ki,2009,4.2
