Region,Year,poverty_rate
MK12 North Karelia,2017,18.1
MK13 Central Finland,2017,15.7
MK14 South Ostrobothnia,2017,13.5
MK15 Ostrobothnia,2017,11.9
MK16 Central Ostrobothnia,2017,12.3
MK17 North Ostrobothnia,2017,14.4
MK18 Kainuu,2017,14.8
MK19 Lapland,2017,14.1
MK21 ï¿½land,2017,8.3
HVA01 East Uusimaa wellbeing services county,2017,8.8
HVA02 Central Uusimaa wellbeing services county,2017,7.6
HVA03 West Uusimaa wellbeing services county,2017,8.8
HVA04 Vantaa and Kerava wellbeing services county,2017,8.8
HVA05 Southwest Finland wellbeing services county,2017,13.4
HVA06 Satakunta wellbeing services county,2017,13.4
HVA06 Kanta-Hï¿½me wellbeing services county,2017,11.8
HVA08 Pirkanmaa wellbeing services county,2017,13.6
HVA09 Pï¿½ijï¿½t-Hï¿½me wellbeing services county,2017,14.4
HVA10 Kymenlaakso wellbeing services county,2017,14.6
HVA11 South Karelia wellbeing services county,2017,15.4
HVA12 South Savo wellbeing services county,2017,15.8
HVA13 North Savo wellbeing services county,2017,14.9
HVA14 North Karelia wellbeing services county,2017,18.1
HVA15 Central Finland wellbeing services county,2017,15.7
HVA16 South Ostrobothnia wellbeing services county,2017,13.5
HVA17 Ostrobothnia wellbeing services county,2017,11.9
HVA18 Central Ostrobothnia wellbeing services county,2017,12.3
HVA19 North Ostrobothnia wellbeing services county,2017,14.4
HVA20 Kainuu wellbeing services county,2017,14.8
HVA21 Lapland wellbeing services county,2017,14.1
HVA90 City of Helsinki,2017,11.6
HVA91 ï¿½land,2017,8.3
SK011 Helsinki,2017,9.7
SK014 Raasepori,2017,11.5
SK015 Porvoo,2017,8.9
SK016 Loviisa,2017,12.1
SK021 ï¿½boland-Turunmaa,2017,10.6
SK022 Salo,2017,14.4
SK023 Turku,2017,13.6
SK024 Vakka-Suomi,2017,10.8
SK025 Loimaa,2017,13.9
SK041 Rauma,2017,10.9
SK043 Pori,2017,14.1
SK044 Pohjois-Satakunta,2017,17.9
SK051 Hï¿½meenlinna,2017,11.2
SK052 Riihimï¿½ki,2017,11.4
SK053 Forssa,2017,14.1
SK061 Luoteis-Pirkanmaa,2017,16
SK063 Etelï¿½-Pirkanmaa,2017,11.7
SK064 Tampere,2017,13.5
SK068 Lounais-Pirkanmaa,2017,15.4
SK069 Ylï¿½-Pirkanmaa,2017,14.9
SK071 Lahti,2017,14.4
SK081 Kouvola,2017,13.9
SK082 Kotka-Hamina,2017,15.4
SK091 Lappeenranta,2017,15.6
SK093 Imatra,2017,14.9
SK101 Mikkeli,2017,15.3
SK103 Savonlinna,2017,16.4
SK105 Pieksï¿½mï¿½ki,2017,15.9
SK111 Ylï¿½-Savo,2017,16.6
SK112 Kuopio,2017,13.5
SK113 Koillis-Savo,2017,21.3
SK114 Varkaus,2017,15.4
SK115 Sisï¿½-Savo,2017,17.1
SK122 Joensuu,2017,17.8
SK124 Keski-Karjala,2017,19.2
SK125 Pielisen Karjala,2017,19.1
SK131 Jyvï¿½skylï¿½,2017,15.6
SK132 Joutsa,2017,18.8
SK133 Keuruu,2017,15.3
SK134 Jï¿½msï¿½,2017,13.3
SK135 ï¿½ï¿½nekoski,2017,14.9
SK138 Saarijï¿½rvi-Viitasaari,2017,17.9
SK141 Suupohja,2017,16.1
SK142 Seinï¿½joki,2017,12.3
SK144 Kuusiokunnat,2017,15.9
SK146 Jï¿½rviseutu,2017,15.4
SK152 Vaasa,2017,12.8
SK153 Sydï¿½sterbotten,2017,12.1
SK154 Jakobstadsregionen,2017,9.8
SK161 Kaustinen,2017,14
SK162 Kokkola,2017,11.8
SK171 Oulu,2017,14.2
SK173 Oulunkaari,2017,16.3
SK174 Raahe,2017,12.7
SK175 Haapavesi-Siikalatva,2017,16.2
SK176 Nivala-Haapajï¿½rvi,2017,15.8
SK177 Ylivieska,2017,14
SK178 Koillismaa,2017,13.9
SK181 Kehys-Kainuu,2017,16.9
SK182 Kajaani,2017,14
SK191 Rovaniemi,2017,14.7
SK192 Kemi-Tornio,2017,14.1
SK193 Torniolaakso,2017,14
SK194 Itï¿½-Lappi,2017,16.2
SK196 Tunturi-Lappi,2017,12.2
SK197 Pohjois-Lappi,2017,11.1
SK211 Mariehamns stad,2017,9.4
SK212 ï¿½lands landsbygd,2017,7
SK213 ï¿½lands skï¿½rgï¿½rd,2017,12.2
Akaa,2018,11.9
Alajï¿½rvi,2018,16.6
Alavieska,2018,18
Alavus,2018,16.8
Asikkala,2018,13.3
Askola,2018,8.9
Aura,2018,9.1
Brï¿½ndï¿½,2018,11.8
Eckerï¿½,2018,9.8
Enonkoski,2018,16.3
Enontekiï¿½,2018,17.7
Espoo,2018,9.2
Eura,2018,12
Eurajoki,2018,7.9
Evijï¿½rvi,2018,12.8
Finstrï¿½m,2018,8.1
Forssa,2018,16.9
Fï¿½glï¿½,2018,11.3
Geta,2018,13.5
Haapajï¿½rvi,2018,16.7
Haapavesi,2018,17.2
Hailuoto,2018,13.2
Halsua,2018,12
Hamina,2018,13.1
Hammarland,2018,11.3
Hankasalmi,2018,16.7
Hanko,2018,10.2
Harjavalta,2018,14.4
Hartola,2018,22
Hattula,2018,8.5
Hausjï¿½rvi,2018,8.8
Heinola,2018,15.7
Heinï¿½vesi,2018,18.7
Helsinki,2018,11.7
Hirvensalmi,2018,16.9
Hollola,2018,10.4
Huittinen,2018,14.7
Humppila,2018,15
Hyrynsalmi,2018,18.2
Hyvinkï¿½ï¿½,2018,10.5
Hï¿½meenkyrï¿½,2018,12.4
Hï¿½meenlinna,2018,12.4
Ii,2018,14.3
Iisalmi,2018,16
Iitti,2018,14.8
Ikaalinen,2018,15.6
Ilmajoki,2018,10.6
Ilomantsi,2018,18.6
Imatra,2018,15.3
Inari,2018,12.1
Ingï¿½,2018,9.4
Isojoki,2018,18.7
Isokyrï¿½,2018,14.3
Janakkala,2018,10.3
Joensuu,2018,20
Jokioinen,2018,11.5
Jomala,2018,5.7
Joroinen,2018,14.6
Joutsa,2018,19.6
Juuka,2018,22.6
Juupajoki,2018,11.9
Juva,2018,16
Jyvï¿½skylï¿½,2018,17.3
Jï¿½mijï¿½rvi,2018,16.4
Jï¿½msï¿½,2018,13.5
Jï¿½rvenpï¿½ï¿½,2018,8.1
Kaarina,2018,7.3
Kaavi,2018,20.2
Kajaani,2018,14.1
Kalajoki,2018,11.6
Kangasala,2018,9
Kangasniemi,2018,17.7
Kankaanpï¿½ï¿½,2018,17.6
Kannonkoski,2018,22
Kannus,2018,13.1
Karijoki,2018,15.5
Karkkila,2018,11.8
Karstula,2018,15.9
Karvia,2018,20.2
Kaskinen,2018,10.4
Kauhajoki,2018,16.7
Kauhava,2018,13.8
Kauniainen,2018,5.6
Kaustinen,2018,11.8
Keitele,2018,14.9
Kemi,2018,17
Kemijï¿½rvi,2018,15.5
Keminmaa,2018,9.8
Kimitoï¿½n,2018,15.2
Kempele,2018,7.3
Kerava,2018,9.5
Keuruu,2018,15.9
Kihniï¿½,2018,17.8
Kinnula,2018,20.5
Kirkkonummi,2018,7.2
Kitee,2018,18.6
Kittilï¿½,2018,10
Kiuruvesi,2018,18.7
Kivijï¿½rvi,2018,20.6
Kokemï¿½ki,2018,16.3
Kokkola,2018,12
Kolari,2018,12.3
Konnevesi,2018,16.4
Kontiolahti,2018,9.2
Korsnï¿½s,2018,11.3
Koski Tl,2018,15.9
Kotka,2018,16.5
Kouvola,2018,13.9
Kristinestad,2018,14.1
Kronoby,2018,9.5
Kuhmo,2018,16.6
Kuhmoinen,2018,18.5
Kumlinge,2018,13.5
Kuopio,2018,14.7
Kuortane,2018,14.4
Kurikka,2018,14.6
Kustavi,2018,12.7
Kuusamo,2018,13.4
Kyyjï¿½rvi,2018,15.6
Kï¿½rkï¿½lï¿½,2018,13.1
Kï¿½rsï¿½mï¿½ki,2018,15.9
Kï¿½kar,2018,8.7
Lahti,2018,15.5
Laihia,2018,8.9
Laitila,2018,12.2
Lapinjï¿½rvi,2018,13.2
Lapinlahti,2018,17.3
Lappajï¿½rvi,2018,15.4
Lappeenranta,2018,16.5
Lapua,2018,11.5
Laukaa,2018,11.3
Lemi,2018,12.1
Lemland,2018,6.6
Lempï¿½ï¿½lï¿½,2018,8.4
Leppï¿½virta,2018,13.3
Lestijï¿½rvi,2018,16.9
Lieksa,2018,20.3
Lieto,2018,6.5
Liminka,2018,9.5
Liperi,2018,14.8
Lohja,2018,10.2
Loimaa,2018,15.5
Loppi,2018,11
Loviisa,2018,11.9
Luhanka,2018,16.5
Lumijoki,2018,16.1
Lumparland,2018,...
Larsmo,2018,7.5
Luumï¿½ki,2018,15
Malax,2018,10.4
Mariehamn,2018,10.7
Marttila,2018,13.1
Masku,2018,5
Merijï¿½rvi,2018,19.6
Merikarvia,2018,16.7
Miehikkï¿½lï¿½,2018,18.4
Mikkeli,2018,14.7
Muhos,2018,13.5
Multia,2018,18.3
Muonio,2018,12.8
Korsholm,2018,7.2
Muurame,2018,7.7
Mynï¿½mï¿½ki,2018,10.4
Myrskylï¿½,2018,13.7
Mï¿½ntsï¿½lï¿½,2018,8.8
Mï¿½nttï¿½-Vilppula,2018,14.2
Mï¿½ntyharju,2018,17.3
Naantali,2018,8.1
Nakkila,2018,12.9
Nivala,2018,15
Nokia,2018,9
Nousiainen,2018,7.5
Nurmes,2018,18.2
Nurmijï¿½rvi,2018,6.5
Nï¿½rpes,2018,11.3
Orimattila,2018,13.3
Oripï¿½ï¿½,2018,17.3
Orivesi,2018,15.4
Oulainen,2018,15.4
Oulu,2018,15.4
Outokumpu,2018,19.6
Padasjoki,2018,16.5
Paimio,2018,9.2
Paltamo,2018,17.2
Pargas,2018,9.5
Parikkala,2018,18.3
Parkano,2018,16.7
Pedersï¿½re,2018,8.1
Pelkosenniemi,2018,16.3
Pello,2018,15
Perho,2018,17.5
Pertunmaa,2018,20.3
Petï¿½jï¿½vesi,2018,14.1
Pieksï¿½mï¿½ki,2018,16.3
Pielavesi,2018,18.2
Jakobstad,2018,12
Pihtipudas,2018,19.8
Pirkkala,2018,7
Polvijï¿½rvi,2018,20.4
Pomarkku,2018,16
Pori,2018,14.6
Pornainen,2018,7.7
Porvoo,2018,9.1
Posio,2018,17.9
Pudasjï¿½rvi,2018,19.9
Pukkila,2018,12.3
Punkalaidun,2018,18.8
Puolanka,2018,19.7
Puumala,2018,14.8
Pyhtï¿½ï¿½,2018,9.9
Pyhï¿½joki,2018,11
Pyhï¿½jï¿½rvi,2018,17.3
Pyhï¿½ntï¿½,2018,10.7
Pyhï¿½ranta,2018,8.9
Pï¿½lkï¿½ne,2018,13.1
Pï¿½ytyï¿½,2018,13.5
Raahe,2018,12.4
Raseborg,2018,12.9
Raisio,2018,9.6
Rantasalmi,2018,18.2
Ranua,2018,19.7
Rauma,2018,11.5
Rautalampi,2018,20.4
Rautavaara,2018,22.1
Rautjï¿½rvi,2018,16.6
Reisjï¿½rvi,2018,17.5
Riihimï¿½ki,2018,12.3
Ristijï¿½rvi,2018,15.7
Rovaniemi,2018,14.3
Ruokolahti,2018,11.4
Ruovesi,2018,15.4
Rusko,2018,4.8
Rï¿½ï¿½kkylï¿½,2018,23.5
Saarijï¿½rvi,2018,19
Salla,2018,16.2
Salo,2018,14.5
Saltvik,2018,7.6
Sastamala,2018,14.8
Sauvo,2018,11.2
Savitaipale,2018,16.3
Savonlinna,2018,15.7
Savukoski,2018,17
Seinï¿½joki,2018,12.3
Sievi,2018,18.1
Siikainen,2018,24
Siikajoki,2018,15.4
Siikalatva,2018,17.5
Siilinjï¿½rvi,2018,8.1
Simo,2018,10.2
Sipoo,2018,6.2
Siuntio,2018,7.5
Sodankylï¿½,2018,10.8
Soini,2018,20.2
Somero,2018,14.7
Sonkajï¿½rvi,2018,17.2
Sotkamo,2018,12.3
Sottunga,2018,...
Sulkava,2018,21
Sund,2018,9.9
Suomussalmi,2018,16.1
Suonenjoki,2018,16.1
Sysmï¿½,2018,19.8
Sï¿½kylï¿½,2018,10.7
Taipalsaari,2018,9.6
Taivalkoski,2018,15
Taivassalo,2018,13
Tammela,2018,11.7
Tampere,2018,16.8
Tervo,2018,19.3
Tervola,2018,15.4
Teuva,2018,17.1
Tohmajï¿½rvi,2018,19.1
Toholampi,2018,15.3
Toivakka,2018,13.3
Tornio,2018,13.8
Turku,2018,18.4
Tuusniemi,2018,20.9
Tuusula,2018,6
Tyrnï¿½vï¿½,2018,13.9
Ulvila,2018,10.4
Urjala,2018,17.7
Utajï¿½rvi,2018,15
Utsjoki,2018,14.6
Uurainen,2018,15
Nykarleby,2018,9.9
Uusikaupunki,2018,10.1
Vaala,2018,16.4
Vaasa,2018,15.5
Valkeakoski,2018,11.5
Vantaa,2018,9.5
Varkaus,2018,16.4
Vehmaa,2018,13.4
Vesanto,2018,16.9
Vesilahti,2018,10.6
Veteli,2018,13.7
Vieremï¿½,2018,15.1
Vihti,2018,8.1
Viitasaari,2018,17.1
Vimpeli,2018,12.5
Virolahti,2018,15.7
Virrat,2018,16.7
Vï¿½rdï¿½,2018,9.3
Vï¿½rï¿½,2018,12.6
Ylitornio,2018,15.2
Ylivieska,2018,13.2
Ylï¿½jï¿½rvi,2018,8.7
Ypï¿½jï¿½,2018,16.6
ï¿½htï¿½ri,2018,15.7
ï¿½ï¿½nekoski,2018,15.4
MK01 Uusimaa,2018,10.1
MK02 Southwest Finland,2018,13.7
MK04 Satakunta,2018,13.6
MK05 Kanta-Hï¿½me,2018,12.2
MK06 Pirkanmaa,2018,13.8
MK07 Pï¿½ijï¿½t-Hï¿½me,2018,14.8
MK08 Kymenlaakso,2018,14.6
MK09 South Karelia,2018,15.7
MK10 South Savo,2018,15.8
MK11 North Savo,2018,15
MK12 North Karelia,2018,18.5
MK13 Central Finland,2018,16.1
MK14 South Ostrobothnia,2018,13.8
MK15 Ostrobothnia,2018,12.1
MK16 Central Ostrobothnia,2018,12.6
MK17 North Ostrobothnia,2018,14.5
MK18 Kainuu,2018,14.8
MK19 Lapland,2018,14.2
MK21 ï¿½land,2018,9.2
HVA01 East Uusimaa wellbeing services county,2018,9.2
HVA02 Central Uusimaa wellbeing services county,2018,8
HVA03 West Uusimaa wellbeing services county,2018,9.3
HVA04 Vantaa and Kerava wellbeing services county,2018,9.5
HVA05 Southwest Finland wellbeing services county,2018,13.7
HVA06 Satakunta wellbeing services county,2018,13.6
HVA06 Kanta-Hï¿½me wellbeing services county,2018,12.2
HVA08 Pirkanmaa wellbeing services county,2018,13.8
HVA09 Pï¿½ijï¿½t-Hï¿½me wellbeing services county,2018,14.8
HVA10 Kymenlaakso wellbeing services county,2018,14.6
HVA11 South Karelia wellbeing services county,2018,15.7
HVA12 South Savo wellbeing services county,2018,15.8
HVA13 North Savo wellbeing services county,2018,15
HVA14 North Karelia wellbeing services county,2018,18.5
HVA15 Central Finland wellbeing services county,2018,16.1
HVA16 South Ostrobothnia wellbeing services county,2018,13.8
HVA17 Ostrobothnia wellbeing services county,2018,12.1
HVA18 Central Ostrobothnia wellbeing services county,2018,12.6
HVA19 North Ostrobothnia wellbeing services county,2018,14.5
HVA20 Kainuu wellbeing services county,2018,14.8
HVA21 Lapland wellbeing services county,2018,14.2
HVA90 City of Helsinki,2018,11.7
HVA91 ï¿½land,2018,9.2
SK011 Helsinki,2018,10
SK014 Raasepori,2018,11.9
SK015 Porvoo,2018,9.4
SK016 Loviisa,2018,12.1
SK021 ï¿½boland-Turunmaa,2018,11.3
SK022 Salo,2018,14.5
SK023 Turku,2018,13.9
SK024 Vakka-Suomi,2018,11.1
SK025 Loimaa,2018,14.2
SK041 Rauma,2018,11
SK043 Pori,2018,14.3
SK044 Pohjois-Satakunta,2018,18.3
SK051 Hï¿½meenlinna,2018,11.7
SK052 Riihimï¿½ki,2018,11.4
SK053 Forssa,2018,14.9
SK061 Luoteis-Pirkanmaa,2018,16.3
SK063 Etelï¿½-Pirkanmaa,2018,12.3
SK064 Tampere,2018,13.7
SK068 Lounais-Pirkanmaa,2018,15.3
SK069 Ylï¿½-Pirkanmaa,2018,15
SK071 Lahti,2018,14.8
SK081 Kouvola,2018,13.9
SK082 Kotka-Hamina,2018,15.3
SK091 Lappeenranta,2018,15.9
SK093 Imatra,2018,15.3
SK101 Mikkeli,2018,15.3
SK103 Savonlinna,2018,16.2
SK105 Pieksï¿½mï¿½ki,2018,16.2
SK111 Ylï¿½-Savo,2018,16.8
SK112 Kuopio,2018,13.7
SK113 Koillis-Savo,2018,20.9
SK114 Varkaus,2018,15.3
SK115 Sisï¿½-Savo,2018,17.5
SK122 Joensuu,2018,18.2
SK124 Keski-Karjala,2018,19.4
SK125 Pielisen Karjala,2018,19.3
SK131 Jyvï¿½skylï¿½,2018,15.9
SK132 Joutsa,2018,19.2
SK133 Keuruu,2018,16.3
SK134 Jï¿½msï¿½,2018,13.5
SK135 ï¿½ï¿½nekoski,2018,15.5
SK138 Saarijï¿½rvi-Viitasaari,2018,18.4
SK141 Suupohja,2018,16.9
SK142 Seinï¿½joki,2018,12.7
SK144 Kuusiokunnat,2018,16.1
SK146 Jï¿½rviseutu,2018,15.8
SK152 Vaasa,2018,13
SK153 Sydï¿½sterbotten,2018,12.3
SK154 Jakobstadsregionen,2018,10
SK161 Kaustinen,2018,14.2
SK162 Kokkola,2018,12.1
SK171 Oulu,2018,14.4
SK173 Oulunkaari,2018,16.5
SK174 Raahe,2018,12.7
SK175 Haapavesi-Siikalatva,2018,16.6
SK176 Nivala-Haapajï¿½rvi,2018,16.2
SK177 Ylivieska,2018,14.1
SK178 Koillismaa,2018,13.7
SK181 Kehys-Kainuu,2018,17
SK182 Kajaani,2018,14
SK191 Rovaniemi,2018,14.6
SK192 Kemi-Tornio,2018,14.3
SK193 Torniolaakso,2018,15.1
SK194 Itï¿½-Lappi,2018,16.3
SK196 Tunturi-Lappi,2018,12.1
SK197 Pohjois-Lappi,2018,11.6
SK211 Mariehamns stad,2018,10.7
SK212 ï¿½lands landsbygd,2018,7.8
SK213 ï¿½lands skï¿½rgï¿½rd,2018,11.2
Akaa,2019,12.7
Alajï¿½rvi,2019,16.5
Alavieska,2019,16.8
Alavus,2019,16.7
Asikkala,2019,12.9
Askola,2019,9.2
Aura,2019,8.7
Brï¿½ndï¿½,2019,8.6
Eckerï¿½,2019,9
Enonkoski,2019,16.6
Enontekiï¿½,2019,18.2
Espoo,2019,9.6
Eura,2019,12.6
Eurajoki,2019,8.6
Evijï¿½rvi,2019,13.2
Finstrï¿½m,2019,8
Forssa,2019,17.1
Fï¿½glï¿½,2019,11
Geta,2019,15.5
Haapajï¿½rvi,2019,17.5
Haapavesi,2019,16.9
Hailuoto,2019,13.8
Halsua,2019,15.8
Hamina,2019,13.5
Hammarland,2019,10.8
Hankasalmi,2019,17.1
Hanko,2019,10.1
Harjavalta,2019,14.5
Hartola,2019,21.2
Hattula,2019,8.7
Hausjï¿½rvi,2019,10
Heinola,2019,15.3
Heinï¿½vesi,2019,19.5
Helsinki,2019,12
Hirvensalmi,2019,17.2
Hollola,2019,9.6
Huittinen,2019,14.8
Humppila,2019,16.4
Hyrynsalmi,2019,17.3
Hyvinkï¿½ï¿½,2019,10.8
Hï¿½meenkyrï¿½,2019,12.5
Hï¿½meenlinna,2019,13
Ii,2019,13.9
Iisalmi,2019,16
Iitti,2019,16.1
Ikaalinen,2019,16.1
Ilmajoki,2019,10.7
Ilomantsi,2019,19.4
Imatra,2019,15.7
Inari,2019,12.6
Ingï¿½,2019,8.6
Isojoki,2019,19.1
Isokyrï¿½,2019,14.2
Janakkala,2019,10.5
Joensuu,2019,20.4
Jokioinen,2019,11.3
Jomala,2019,5
Joroinen,2019,15.2
Joutsa,2019,19.3
Juuka,2019,24.1
Juupajoki,2019,12.4
Juva,2019,17.1
Jyvï¿½skylï¿½,2019,17.8
Jï¿½mijï¿½rvi,2019,16
Jï¿½msï¿½,2019,14.2
Jï¿½rvenpï¿½ï¿½,2019,8.4
Kaarina,2019,7.5
Kaavi,2019,21.4
Kajaani,2019,13.9
Kalajoki,2019,12.6
Kangasala,2019,8.9
Kangasniemi,2019,18.9
Kankaanpï¿½ï¿½,2019,18.2
Kannonkoski,2019,21.8
Kannus,2019,13.1
Karijoki,2019,16.9
Karkkila,2019,12.6
Karstula,2019,16.2
Karvia,2019,19.7
Kaskinen,2019,12.6
Kauhajoki,2019,17.1
Kauhava,2019,14.5
Kauniainen,2019,5.7
Kaustinen,2019,10.5
Keitele,2019,16.3
Kemi,2019,17.2
Kemijï¿½rvi,2019,14.7
Keminmaa,2019,9.7
Kimitoï¿½n,2019,15.1
Kempele,2019,7.4
Kerava,2019,10.1
Keuruu,2019,15.9
Kihniï¿½,2019,18.3
Kinnula,2019,21.5
Kirkkonummi,2019,7.6
Kitee,2019,18.2
Kittilï¿½,2019,11.5
Kiuruvesi,2019,19.8
Kivijï¿½rvi,2019,20.8
Kokemï¿½ki,2019,16
Kokkola,2019,12.1
Kolari,2019,12.8
Konnevesi,2019,17.9
Kontiolahti,2019,9.6
Korsnï¿½s,2019,11.1
Koski Tl,2019,16.1
Kotka,2019,17.2
Kouvola,2019,14.6
Kristinestad,2019,13.6
Kronoby,2019,10.1
Kuhmo,2019,17.9
Kuhmoinen,2019,19.8
Kumlinge,2019,11
Kuopio,2019,15
Kuortane,2019,14.8
Kurikka,2019,14.7
Kustavi,2019,12.1
Kuusamo,2019,14.1
Kyyjï¿½rvi,2019,18.9
Kï¿½rkï¿½lï¿½,2019,13.4
Kï¿½rsï¿½mï¿½ki,2019,17.2
Kï¿½kar,2019,6.6
Lahti,2019,15.5
Laihia,2019,9.4
Laitila,2019,13
Lapinjï¿½rvi,2019,14.6
Lapinlahti,2019,18
Lappajï¿½rvi,2019,15
Lappeenranta,2019,16.7
Lapua,2019,12.4
Laukaa,2019,11.5
Lemi,2019,13.4
Lemland,2019,7.2
Lempï¿½ï¿½lï¿½,2019,8.9
Leppï¿½virta,2019,14
Lestijï¿½rvi,2019,16
Lieksa,2019,20.2
Lieto,2019,7
Liminka,2019,9.6
Liperi,2019,14.6
Lohja,2019,10.2
Loimaa,2019,16.2
Loppi,2019,11.9
Loviisa,2019,12.4
Luhanka,2019,18.9
Lumijoki,2019,13.7
Lumparland,2019,6.1
Larsmo,2019,7.1
Luumï¿½ki,2019,16.1
Malax,2019,10.5
Mariehamn,2019,10.4
Marttila,2019,12.8
Masku,2019,5.7
Merijï¿½rvi,2019,20.2
Merikarvia,2019,17.3
Miehikkï¿½lï¿½,2019,19
Mikkeli,2019,15.3
Muhos,2019,13.6
Multia,2019,20.1
Muonio,2019,12.4
Korsholm,2019,7.5
Muurame,2019,7.1
Mynï¿½mï¿½ki,2019,10.4
Myrskylï¿½,2019,12.4
Mï¿½ntsï¿½lï¿½,2019,8.6
Mï¿½nttï¿½-Vilppula,2019,14.5
Mï¿½ntyharju,2019,17.8
Naantali,2019,8
Nakkila,2019,13.3
Nivala,2019,15.2
Nokia,2019,9.2
Nousiainen,2019,7.2
Nurmes,2019,18.7
Nurmijï¿½rvi,2019,7.2
Nï¿½rpes,2019,12.2
Orimattila,2019,13.1
Oripï¿½ï¿½,2019,17.6
Orivesi,2019,15.5
Oulainen,2019,15.4
Oulu,2019,15.6
Outokumpu,2019,20.5
Padasjoki,2019,17.2
Paimio,2019,9.1
Paltamo,2019,17.1
Pargas,2019,9.1
Parikkala,2019,19.5
Parkano,2019,17.1
Pedersï¿½re,2019,7.4
Pelkosenniemi,2019,17.2
Pello,2019,14.7
Perho,2019,20.2
Pertunmaa,2019,21.5
Petï¿½jï¿½vesi,2019,13.4
Pieksï¿½mï¿½ki,2019,17
Pielavesi,2019,19.4
Jakobstad,2019,12.3
Pihtipudas,2019,19.1
Pirkkala,2019,6.9
Polvijï¿½rvi,2019,20.2
Pomarkku,2019,18.5
Pori,2019,15.4
Pornainen,2019,8.6
Porvoo,2019,9.6
Posio,2019,17.5
Pudasjï¿½rvi,2019,20.3
Pukkila,2019,13
Punkalaidun,2019,18.8
Puolanka,2019,20.8
Puumala,2019,14.7
Pyhtï¿½ï¿½,2019,9.8
Pyhï¿½joki,2019,12.5
Pyhï¿½jï¿½rvi,2019,16.9
Pyhï¿½ntï¿½,2019,12.5
Pyhï¿½ranta,2019,9.1
Pï¿½lkï¿½ne,2019,13.5
Pï¿½ytyï¿½,2019,13.1
Raahe,2019,12.7
Raseborg,2019,13
Raisio,2019,9.6
Rantasalmi,2019,17.7
Ranua,2019,19.4
Rauma,2019,12.1
Rautalampi,2019,20.6
Rautavaara,2019,22.7
Rautjï¿½rvi,2019,16.7
Reisjï¿½rvi,2019,16
Riihimï¿½ki,2019,12.6
Ristijï¿½rvi,2019,14
Rovaniemi,2019,14.6
Ruokolahti,2019,12.6
Ruovesi,2019,17.3
Rusko,2019,5.1
Rï¿½ï¿½kkylï¿½,2019,23.5
Saarijï¿½rvi,2019,19.3
Salla,2019,16.7
Salo,2019,14.6
Saltvik,2019,8.8
Sastamala,2019,15
Sauvo,2019,11.5
Savitaipale,2019,16.5
Savonlinna,2019,16.4
Savukoski,2019,18
Seinï¿½joki,2019,12.4
Sievi,2019,18
Siikainen,2019,22.1
Siikajoki,2019,15.4
Siikalatva,2019,17.7
Siilinjï¿½rvi,2019,8.4
Simo,2019,10.5
Sipoo,2019,6.4
Siuntio,2019,7.9
Sodankylï¿½,2019,10.5
Soini,2019,19
Somero,2019,14.6
Sonkajï¿½rvi,2019,17.3
Sotkamo,2019,12.8
Sottunga,2019,...
Sulkava,2019,20.8
Sund,2019,8.6
Suomussalmi,2019,17.2
Suonenjoki,2019,16.5
Sysmï¿½,2019,19.1
Sï¿½kylï¿½,2019,12
Taipalsaari,2019,9.8
Taivalkoski,2019,16.9
Taivassalo,2019,12.4
Tammela,2019,11.1
Tampere,2019,17.1
Tervo,2019,17.9
Tervola,2019,16.4
Teuva,2019,17.8
Tohmajï¿½rvi,2019,18.8
Toholampi,2019,15.7
Toivakka,2019,12.9
Tornio,2019,13.3
Turku,2019,18.6
Tuusniemi,2019,21.4
Tuusula,2019,6.2
Tyrnï¿½vï¿½,2019,15.5
Ulvila,2019,10.5
Urjala,2019,18.6
Utajï¿½rvi,2019,17.4
Utsjoki,2019,13.2
Uurainen,2019,15.5
Nykarleby,2019,11.3
Uusikaupunki,2019,10.4
Vaala,2019,18.2
Vaasa,2019,15.9
Valkeakoski,2019,11.7
Vantaa,2019,10
Varkaus,2019,17.4
Vehmaa,2019,12.4
Vesanto,2019,19.3
Vesilahti,2019,9.1
Veteli,2019,12.8
Vieremï¿½,2019,14.3
Vihti,2019,8.4
Viitasaari,2019,17.5
Vimpeli,2019,12.8
Virolahti,2019,15.8
Virrat,2019,17.8
Vï¿½rdï¿½,2019,9.8
Vï¿½rï¿½,2019,11.8
Ylitornio,2019,15.9
Ylivieska,2019,13.2
Ylï¿½jï¿½rvi,2019,8.7
Ypï¿½jï¿½,2019,16.6
ï¿½htï¿½ri,2019,16.8
ï¿½ï¿½nekoski,2019,16.2
MK01 Uusimaa,2019,10.4
MK02 Southwest Finland,2019,13.9
MK04 Satakunta,2019,14.2
MK05 Kanta-Hï¿½me,2019,12.6
MK06 Pirkanmaa,2019,14
MK07 Pï¿½ijï¿½t-Hï¿½me,2019,14.7
MK08 Kymenlaakso,2019,15.2
MK09 South Karelia,2019,16.1
MK10 South Savo,2019,16.4
MK11 North Savo,2019,15.4
MK12 North Karelia,2019,18.8
MK13 Central Finland,2019,16.5
MK14 South Ostrobothnia,2019,14.1
MK15 Ostrobothnia,2019,12.4
MK16 Central Ostrobothnia,2019,12.7
MK17 North Ostrobothnia,2019,14.8
MK18 Kainuu,2019,15
MK19 Lapland,2019,14.3
MK21 ï¿½land,2019,8.8
HVA01 East Uusimaa wellbeing services county,2019,9.5
